"","OID_","Value","Count","BPS_CODE","ZONE","BPS_MODEL","BPS_NAME","GROUPVEG","FRI_REPLAC","FRI_MIXED","FRI_SURFAC","FRI_ALLFIR","PRC_REPLAC","PRC_MIXED","PRC_SURFAC","FRG_NEW","R","G","B","RED","GREEN","BLUE","ACRES","REL_PERCENT"
"1",1591,2029,100449121,14210,49,"14210_49_52","Central Tallgrass Prairie","Grassland",4,-9999,-9999,4,100,-9999,-9999,"II-A",232,255,196,0.909804,1,0.768627,22339347,8.2
"2",1579,2017,54553536,13100,49,"13100_49","North-Central Interior Dry-Mesic Oak Forest and Woodland","Hardwood",75,47,23,13,17,27,56,"I-B",176,163,222,0.690196,0.639216,0.870588,12132414,4.4
"3",1529,1967,44775672,13130,52,"13130_49_52_62","North-Central Interior Beech-Maple Forest","Hardwood",1026,-9999,852,465,45,-9999,55,"V-A",0,156,44,0,0.611765,0.172549,9957870,3.6
"4",3,11,36468107,11,0,"0","Open Water","Open Water",-9999,-9999,-9999,-9999,-9999,-9999,-9999,"-9999",0,0,255,0,0,1,8110312,3
"5",1232,1670,34667012,14200,39,"14200_39_40_42","Northern Tallgrass Prairie","Grassland",6,-9999,-9999,6,100,-9999,-9999,"II-B",184,132,29,0.721569,0.517647,0.113725,7709758,2.8
"6",1432,1870,33828222,13030,61,"13030_61_63_64_65_66","Northeastern Interior Dry-Mesic Oak Forest","Hardwood",39,24,9,6,14,23,63,"I-B",215,185,100,0.843137,0.72549,0.392157,7523215,2.8
"7",1452,1890,33863657,13020,63,"13020_63","Laurentian-Acadian Northern Hardwoods Forest","Hardwood",2021,-9999,-9999,2021,100,-9999,-9999,"V-B",76,230,0,0.298039,0.901961,0,7531096,2.8
"8",1134,1570,33054824,13940,50,"13940_50_51","North-Central Interior Oak Savanna","Hardwood",66,184,5,5,7,3,90,"I-A",230,213,138,0.901961,0.835294,0.541176,7351216,2.7
"9",1471,1909,33287831,13030,62,"13030_62","Northeastern Interior Dry-Mesic Oak Forest","Hardwood",39,52,8,6,15,11,74,"I-B",215,185,100,0.843137,0.72549,0.392157,7403035,2.7
"10",1181,1619,30755083,13130,51,"13130_47_50_51","North-Central Interior Beech-Maple Forest","Hardwood",1004,-9999,836,456,45,-9999,55,"V-A",0,156,44,0,0.611765,0.172549,6839766,2.5
"11",1505,1943,25433196,13020,64,"13020_64","Laurentian-Acadian Northern Hardwoods Forest","Hardwood",2108,-9999,-9999,2108,100,-9999,-9999,"V-B",76,230,0,0.298039,0.901961,0,5656207,2.1
"12",1527,1965,24585856,13100,52,"13100_52","North-Central Interior Dry-Mesic Oak Forest and Woodland","Hardwood",75,47,23,13,17,27,56,"I-B",176,163,222,0.690196,0.639216,0.870588,5467763,2
"13",1176,1614,23634794,13022,51,"13022_41_50_51","Laurentian-Acadian Northern Hardwoods Forest-Hemlock","Hardwood",2040,-9999,-9999,2040,100,-9999,-9999,"V-B",76,230,0,0.298039,0.901961,0,5256252,1.9
"14",1126,1561,22320177,13022,50,"13022_41_50_51","Laurentian-Acadian Northern Hardwoods Forest-Hemlock","Hardwood",2040,-9999,-9999,2040,100,-9999,-9999,"V-B",76,230,0,0.298039,0.901961,0,4963888,1.8
"15",1458,1896,22303522,13700,63,"13700_60_63_64_65_66","Appalachian (Hemlock-)Northern Hardwood Forest","Hardwood",1010,1122,-9999,531,53,47,-9999,"V-B",214,255,145,0.839216,1,0.568627,4960184,1.8
"16",1170,1608,20227200,14770,41,"14770_40_41_50_51","Boreal Acidic Peatland Systems","Riparian",716,-9999,123,105,15,-9999,85,"III-B",106,0,138,0.415686,0,0.541176,4498421,1.6
"17",1216,1654,18714454,14200,40,"14200_39_40_42","Northern Tallgrass Prairie","Grassland",6,-9999,-9999,6,100,-9999,-9999,"II-B",184,132,29,0.721569,0.517647,0.113725,4161994,1.5
"18",1201,1639,16974315,14810,51,"14810_41_50_51_63","Laurentian-Acadian Alkaline Conifer-Hardwood Swamp","Riparian",989,-9999,-9999,989,100,-9999,-9999,"V-B",232,189,255,0.909804,0.741176,1,3774997,1.4
"19",1152,1588,15600222,13022,41,"13022_41_50_51","Laurentian-Acadian Northern Hardwoods Forest-Hemlock","Hardwood",2040,-9999,-9999,2040,100,-9999,-9999,"V-B",76,230,0,0.298039,0.901961,0,3469406,1.3
"20",1509,1947,16207712,13660,64,"13660_51_63_64_65_66","Laurentian-Acadian Pine-Hemlock-Hardwood Forest","Hardwood-Conifer",482,998,289,153,32,15,53,"III-B",208,255,99,0.815686,1,0.388235,3604508,1.3
"21",1127,1562,14406012,13022,50,"13022_41_50_51","Laurentian-Acadian Northern Hardwoods Forest-Hemlock","Hardwood",2040,-9999,-9999,2040,100,-9999,-9999,"V-B",76,230,150,0.298039,0.901961,0.588235,3203820,1.2
"22",1160,1598,14764984,13653,41,"13653_41","Boreal White Spruce-Fir-Hardwood Forest-Aspen-Birch","Conifer",112,243,-9999,76,68,32,-9999,"III-A",255,255,145,1,1,0.568627,3283653,1.2
"23",1184,1622,14317662,13620,51,"13620_51_63_64_65_66","Laurentian-Acadian Northern Pine(-Oak) Forest","Hardwood-Conifer",309,447,65,48,16,11,73,"III-A",255,191,191,1,0.74902,0.74902,3184171,1.2
"24",1634,2072,14925111,13210,47,"13210_47_48_53_57","South-Central Interior Mesophytic Forest","Hardwood",869,534,86,68,8,13,79,"III-A",71,135,148,0.278431,0.529412,0.580392,3319265,1.2
"25",1158,1596,13018302,13651,41,"13651_40_41_50","Boreal White Spruce-Fir-Hardwood Forest-Inland","Conifer",250,1468,-9999,213,85,15,-9999,"V-A",147,194,114,0.576471,0.760784,0.447059,2895201,1.1
"26",1155,1591,12175245,13140,41,"13140_38_39_40_41_42_43_44_50","North-Central Interior Maple-Basswood Forest","Hardwood",1027,-9999,857,467,46,-9999,54,"V-A",237,161,102,0.929412,0.631373,0.4,2707709,1
"27",1473,1911,12541646,13130,62,"13130_49_52_62","North-Central Interior Beech-Maple Forest","Hardwood",1026,-9999,852,465,45,-9999,55,"V-A",0,156,44,0,0.611765,0.172549,2789195,1
"28",1474,1912,12181784,13170,62,"13170_62","Allegheny-Cumberland Dry Oak Forest and Woodland","Hardwood",37,117,11,8,21,7,72,"I-B",186,184,148,0.729412,0.721569,0.580392,2709164,1
"29",1164,1602,11046083,14072,41,"14072_41_50_51","Laurentian Pine-Oak Barrens-Jack Pine","Conifer",25,46,18,8,34,18,48,"I-B",153,66,100,0.6,0.258824,0.392157,2456590,0.9
"30",1166,1604,10630183,14200,41,"14200_41","Northern Tallgrass Prairie","Grassland",4,-9999,-9999,4,100,-9999,-9999,"II-A",184,132,29,0.721569,0.517647,0.113725,2364096,0.9
"31",1177,1615,10454292,13022,51,"13022_41_50_51","Laurentian-Acadian Northern Hardwoods Forest-Hemlock","Hardwood",2040,-9999,-9999,2040,100,-9999,-9999,"V-B",76,230,150,0.298039,0.901961,0.588235,2324979,0.9
"32",1457,1895,9865029,13690,63,"13690_60_61_63_64_65_66","Central Appalachian Dry Oak-Pine Forest","Hardwood-Conifer",182,463,15,14,8,3,89,"I-B",0,255,220,0,1,0.862745,2193930,0.8
"33",1747,2724,9731564,13622,41,"13622_41_50","Laurentian-Acadian Northern Pine(-Oak) Forest-Pine Dominated","Hardwood-Conifer",230,-9999,40,34,15,-9999,85,"I-C",255,167,127,1,0.654902,0.498039,2164248,0.8
"34",1145,1581,9075955,14770,50,"14770_40_41_50_51","Boreal Acidic Peatland Systems","Riparian",716,-9999,123,105,15,-9999,85,"III-B",106,0,138,0.415686,0,0.541176,2018444,0.7
"35",1161,1599,8909275,13940,41,"13940_39_40_41","North-Central Interior Oak Savanna","Hardwood",550,165,5,5,1,3,96,"I-A",230,213,138,0.901961,0.835294,0.541176,1981375,0.7
"36",1179,1617,8839521,13100,51,"13100_51","North-Central Interior Dry-Mesic Oak Forest and Woodland","Hardwood",161,160,11,9,6,6,88,"I-B",176,163,222,0.690196,0.639216,0.870588,1965862,0.7
"37",1187,1625,8651989,13660,51,"13660_51_63_64_65_66","Laurentian-Acadian Pine-Hemlock-Hardwood Forest","Hardwood-Conifer",482,998,289,153,32,15,53,"III-B",208,255,99,0.815686,1,0.388235,1924156,0.7
"38",1402,1840,8909540,13030,60,"13030_60","Northeastern Interior Dry-Mesic Oak Forest","Hardwood",7,17,15,4,53,22,25,"I-A",215,185,100,0.843137,0.72549,0.392157,1981434,0.7
"39",1629,2067,8737796,13050,47,"13050_47_48","Southern Interior Low Plateau Dry-Mesic Oak Forest","Hardwood",6,199,21,4,77,3,20,"II-A",184,156,33,0.721569,0.611765,0.129412,1943239,0.7
"40",1679,2117,9004321,13100,42,"13100_38_42_43","North-Central Interior Dry-Mesic Oak Forest and Woodland","Hardwood",126,50,76,24,19,49,32,"I-C",176,163,222,0.690196,0.639216,0.870588,2002513,0.7
"41",1749,2726,8533449,13622,50,"13622_41_50","Laurentian-Acadian Northern Pine(-Oak) Forest-Pine Dominated","Hardwood-Conifer",230,-9999,40,34,15,-9999,85,"I-C",255,167,127,1,0.654902,0.498039,1897793,0.7
"42",1131,1566,7653823,13140,50,"13140_38_39_40_41_42_43_44_50","North-Central Interior Maple-Basswood Forest","Hardwood",1027,-9999,857,467,46,-9999,54,"V-A",237,161,102,0.929412,0.631373,0.4,1702169,0.6
"43",1140,1576,7488384,14210,50,"14210_31_38_42_43_44_50_51","Central Tallgrass Prairie","Grassland",4,-9999,-9999,4,100,-9999,-9999,"II-A",232,255,196,0.909804,1,0.768627,1665377,0.6
"44",1154,1590,7138141,13100,41,"13100_41_62","North-Central Interior Dry-Mesic Oak Forest and Woodland","Hardwood",74,56,23,13,18,24,58,"I-B",176,163,222,0.690196,0.639216,0.870588,1587484,0.6
"45",1189,1627,7617028,13950,51,"13950_51","North-Central Oak Barrens","Hardwood",49,180,6,5,10,3,87,"I-A",255,235,176,1,0.921569,0.690196,1693986,0.6
"46",1510,1948,7320635,13690,64,"13690_60_61_63_64_65_66","Central Appalachian Dry Oak-Pine Forest","Hardwood-Conifer",182,463,15,14,8,3,89,"I-B",0,255,220,0,1,0.862745,1628070,0.6
"47",1582,2020,6925425,13140,49,"13140_49","North-Central Interior Maple-Basswood Forest","Hardwood",1030,-9999,845,464,45,-9999,55,"V-A",237,161,102,0.929412,0.631373,0.4,1540177,0.6
"48",1633,2071,7398135,13130,47,"13130_47_50_51","North-Central Interior Beech-Maple Forest","Hardwood",1004,-9999,836,456,45,-9999,55,"V-A",0,156,44,0,0.611765,0.172549,1645306,0.6
"49",1185,1623,5705783,13651,51,"13651_51","Boreal White Spruce-Fir-Hardwood Forest-Inland","Conifer",490,524,-9999,253,52,48,-9999,"V-A",147,194,114,0.576471,0.760784,0.447059,1268936,0.5
"50",1199,1637,6258222,14770,51,"14770_40_41_50_51","Boreal Acidic Peatland Systems","Riparian",716,-9999,123,105,15,-9999,85,"III-B",106,0,138,0.415686,0,0.541176,1391795,0.5
"51",1466,1904,6134997,14790,63,"14790_60_61_63_64_65_66","Central Interior and Appalachian Swamp Systems","Riparian",1011,-9999,1353,578,57,-9999,43,"V-B",207,61,255,0.811765,0.239216,1,1364390,0.5
"52",1513,1951,5615791,13740,64,"13740_64_65_66","Acadian-Appalachian Montane Spruce-Fir Forest","Hardwood-Conifer",580,-9999,-9999,580,100,-9999,-9999,"V-B",144,107,181,0.564706,0.419608,0.709804,1248922,0.5
"53",1528,1966,5892032,13110,52,"13110_52","North-Central Interior Dry Oak Forest and Woodland","Hardwood",149,151,11,9,6,6,88,"I-B",179,207,143,0.701961,0.811765,0.560784,1310356,0.5
"54",1646,2084,6736390,14710,47,"14710_47_48_53_54_57_59_60_61_63","Central Interior and Appalachian Floodplain Systems","Riparian",613,392,121,80,13,21,66,"III-A",0,191,176,0,0.74902,0.690196,1498137,0.5
"55",1147,1583,5206168,14810,50,"14810_41_50_51_63","Laurentian-Acadian Alkaline Conifer-Hardwood Swamp","Riparian",989,-9999,-9999,989,100,-9999,-9999,"V-B",232,189,255,0.909804,0.741176,1,1157824,0.4
"56",1151,1587,5107407,15170,50,"15170_42_49_50","Paleozoic Plateau Bluff and Talus","Hardwood-Conifer",15,126,102,12,79,9,12,"II-B",106,117,0,0.415686,0.458824,0,1135860,0.4
"57",1172,1610,5172789,14810,41,"14810_41_50_51_63","Laurentian-Acadian Alkaline Conifer-Hardwood Swamp","Riparian",989,-9999,-9999,989,100,-9999,-9999,"V-B",232,189,255,0.909804,0.741176,1,1150401,0.4
"58",1175,1613,4417576,14940,41,"14940_41_50_51","Laurentian-Acadian Shrub-Herbaceous Wetland Systems","Riparian",18,-9999,-9999,18,100,-9999,-9999,"II-C",0,168,107,0,0.658824,0.419608,982445,0.4
"59",1190,1628,4695575,14071,51,"14071_41_50_51","Laurentian Pine-Oak Barrens","Hardwood-Conifer",109,75,5,4,4,6,90,"I-A",153,66,0,0.6,0.258824,0,1044271,0.4
"60",1197,1635,5026822,14710,51,"14710_51_62","Central Interior and Appalachian Floodplain Systems","Riparian",-9999,429,67,58,-9999,14,86,"III-A",0,191,176,0,0.74902,0.690196,1117938,0.4
"61",1445,1883,4331579,13700,61,"13700_53_61_62","Appalachian (Hemlock-)Northern Hardwood Forest","Hardwood",1036,1083,-9999,529,51,49,-9999,"V-B",214,255,145,0.839216,1,0.568627,963320,0.4
"62",1463,1901,4771716,14720,63,"14720_61_62_63","Central Interior and Appalachian Riparian Systems","Riparian",1001,-9999,200,166,17,-9999,83,"III-B",36,255,20,0.141176,1,0.078431,1061204,0.4
"63",1475,1913,5519577,13210,62,"13210_62","South-Central Interior Mesophytic Forest","Hardwood",960,798,341,191,20,24,56,"III-B",71,135,148,0.278431,0.529412,0.580392,1227524,0.4
"64",1477,1915,4364162,14710,62,"14710_51_62","Central Interior and Appalachian Floodplain Systems","Riparian",-9999,429,67,58,-9999,14,86,"III-A",0,191,176,0,0.74902,0.690196,970566,0.4
"65",1488,1926,4581381,13690,65,"13690_60_61_63_64_65_66","Central Appalachian Dry Oak-Pine Forest","Hardwood-Conifer",182,463,15,14,8,3,89,"I-B",0,255,220,0,1,0.862745,1018875,0.4
"66",1511,1949,4503306,13700,64,"13700_60_63_64_65_66","Appalachian (Hemlock-)Northern Hardwood Forest","Hardwood",1010,1122,-9999,531,53,47,-9999,"V-B",214,255,145,0.839216,1,0.568627,1001511,0.4
"67",1519,1957,4814220,14720,64,"14720_64_65_66","Central Interior and Appalachian Riparian Systems","Riparian",984,-9999,198,165,17,-9999,83,"III-B",36,255,20,0.141176,1,0.078431,1070657,0.4
"68",1520,1958,4306897,14750,64,"14750_41_50_51_63_64_65_66","Laurentian-Acadian Floodplain Systems","Riparian",-9999,435,68,59,-9999,14,86,"III-A",122,143,245,0.478431,0.560784,0.960784,957831,0.4
"69",1536,1974,4933539,14790,52,"14790_52_62","Central Interior and Appalachian Swamp Systems","Riparian",989,-9999,-9999,989,100,-9999,-9999,"V-B",207,61,255,0.811765,0.239216,1,1097193,0.4
"70",1583,2021,5202228,13210,49,"13210_49","South-Central Interior Mesophytic Forest","Hardwood",708,809,548,223,32,28,40,"V-A",71,135,148,0.278431,0.529412,0.580392,1156948,0.4
"71",1687,2125,4563577,14210,42,"14210_31_38_42_43_44_50_51","Central Tallgrass Prairie","Grassland",4,-9999,-9999,4,100,-9999,-9999,"II-A",232,255,196,0.909804,1,0.768627,1014915,0.4
"72",1157,1593,3460313,13440,41,"13440_41","Boreal Jack Pine-Black Spruce Forest","Conifer",82,-9999,-9999,82,100,-9999,-9999,"IV-A",255,140,140,1,0.54902,0.54902,769555,0.3
"73",1167,1605,3308445,14440,41,"14440_41_50_51","Eastern Boreal Floodplain","Hardwood",-9999,581,312,203,-9999,35,65,"V-A",69,69,156,0.270588,0.270588,0.611765,735780,0.3
"74",1180,1618,3232093,13110,51,"13110_51","North-Central Interior Dry Oak Forest and Woodland","Hardwood",137,111,11,9,7,8,85,"I-B",179,207,143,0.701961,0.811765,0.560784,718800,0.3
"75",1186,1624,3317735,13652,51,"13652_51","Boreal White Spruce-Fir-Hardwood Forest-Coastal","Conifer",872,1306,-9999,523,60,40,-9999,"V-B",110,137,70,0.431373,0.537255,0.27451,737847,0.3
"76",1413,1851,3267370,13690,60,"13690_60_61_63_64_65_66","Central Appalachian Dry Oak-Pine Forest","Hardwood-Conifer",182,463,15,14,8,3,89,"I-B",0,255,220,0,1,0.862745,726646,0.3
"77",1438,1876,4011452,13210,61,"13210_61_63","South-Central Interior Mesophytic Forest","Hardwood",847,573,102,78,9,14,77,"III-A",71,135,148,0.278431,0.529412,0.580392,892125,0.3
"78",1450,1888,4276179,14720,61,"14720_61_62_63","Central Interior and Appalachian Riparian Systems","Riparian",1001,-9999,200,166,17,-9999,83,"III-B",36,255,20,0.141176,1,0.078431,950999,0.3
"79",1478,1916,4043387,14720,62,"14720_61_62_63","Central Interior and Appalachian Riparian Systems","Riparian",1001,-9999,200,166,17,-9999,83,"III-B",36,255,20,0.141176,1,0.078431,899228,0.3
"80",1508,1946,3743748,13620,64,"13620_51_63_64_65_66","Laurentian-Acadian Northern Pine(-Oak) Forest","Hardwood-Conifer",309,447,65,48,16,11,73,"III-A",255,191,191,1,0.74902,0.74902,832590,0.3
"81",1535,1973,4057970,14710,52,"14710_49_52","Central Interior and Appalachian Floodplain Systems","Riparian",-9999,426,68,59,-9999,14,86,"III-A",0,191,176,0,0.74902,0.690196,902471,0.3
"82",1681,2119,3588859,13140,42,"13140_38_39_40_41_42_43_44_50","North-Central Interior Maple-Basswood Forest","Hardwood",1027,-9999,857,467,46,-9999,54,"V-A",237,161,102,0.929412,0.631373,0.4,798143,0.3
"83",1686,2124,4057363,14200,42,"14200_39_40_42","Northern Tallgrass Prairie","Grassland",6,-9999,-9999,6,100,-9999,-9999,"II-B",184,132,29,0.721569,0.517647,0.113725,902336,0.3
"84",1128,1563,2558887,13100,50,"13100_44_50","North-Central Interior Dry-Mesic Oak Forest and Woodland","Hardwood",123,49,76,24,20,48,32,"I-C",176,163,222,0.690196,0.639216,0.870588,569083,0.2
"85",1133,1569,2410684,13660,50,"13660_50","Laurentian-Acadian Pine-Hemlock-Hardwood Forest","Hardwood-Conifer",483,1018,291,154,32,15,53,"III-B",208,255,99,0.815686,1,0.388235,536123,0.2
"86",1135,1571,2977965,13950,50,"13950_50","North-Central Oak Barrens","Hardwood",53,143,6,5,9,4,87,"I-A",255,235,176,1,0.921569,0.690196,662283,0.2
"87",1136,1572,1965994,14071,50,"14071_41_50_51","Laurentian Pine-Oak Barrens","Hardwood-Conifer",109,75,5,4,4,6,90,"I-A",153,66,0,0.6,0.258824,0,437227,0.2
"88",1139,1575,2198919,14120,50,"14120_39_40_41_42_43_50_51","North-Central Interior Sand and Gravel Tallgrass Prairie","Grassland",4,-9999,87,3,96,-9999,4,"II-A",214,0,157,0.839216,0,0.615686,489028,0.2
"89",1159,1597,2540756,13652,41,"13652_41","Boreal White Spruce-Fir-Hardwood Forest-Coastal","Conifer",939,1147,-9999,516,55,45,-9999,"V-B",110,137,70,0.431373,0.537255,0.27451,565051,0.2
"90",1162,1600,2501596,13950,41,"13950_41_42_43_49_52","North-Central Oak Barrens","Hardwood",341,246,5,5,1,2,97,"I-A",255,235,176,1,0.921569,0.690196,556342,0.2
"91",1165,1603,3016992,14120,41,"14120_39_40_41_42_43_50_51","North-Central Interior Sand and Gravel Tallgrass Prairie","Grassland",4,-9999,87,3,96,-9999,4,"II-A",214,0,157,0.839216,0,0.615686,670963,0.2
"92",1169,1607,2298879,14750,41,"14750_41_50_51_63_64_65_66","Laurentian-Acadian Floodplain Systems","Riparian",-9999,435,68,59,-9999,14,86,"III-A",122,143,245,0.478431,0.560784,0.960784,511258,0.2
"93",1174,1612,2605159,14930,41,"14930_41_42_44_50","Central Interior and Appalachian Shrub-Herbaceous Wetland Systems","Riparian",17,-9999,-9999,17,100,-9999,-9999,"II-C",240,150,20,0.941176,0.588235,0.078431,579373,0.2
"94",1182,1620,2945536,13441,51,"13441_51","Boreal Jack Pine-Black Spruce Forest-Pine Barrens","Conifer",34,64,7,5,15,8,77,"I-A",255,140,140,1,0.54902,0.54902,655071,0.2
"95",1200,1638,2860328,14790,51,"14790_41_42_47_48_50_51_53","Central Interior and Appalachian Swamp Systems","Riparian",987,-9999,-9999,987,100,-9999,-9999,"V-B",207,61,255,0.811765,0.239216,1,636122,0.2
"96",1218,1656,2621808,14770,40,"14770_40_41_50_51","Boreal Acidic Peatland Systems","Riparian",716,-9999,123,105,15,-9999,85,"III-B",106,0,138,0.415686,0,0.541176,583076,0.2
"97",1231,1669,1965143,14120,39,"14120_39_40_41_42_43_50_51","North-Central Interior Sand and Gravel Tallgrass Prairie","Grassland",4,-9999,87,3,96,-9999,4,"II-A",214,0,157,0.839216,0,0.615686,437037,0.2
"98",1233,1671,2131069,14690,39,"14690_31_39_40_43","Eastern Great Plains Floodplain Systems","Riparian",517,77,176,48,9,63,28,"III-A",75,170,190,0.294118,0.666667,0.745098,473938,0.2
"99",1444,1882,2812718,13690,61,"13690_60_61_63_64_65_66","Central Appalachian Dry Oak-Pine Forest","Hardwood-Conifer",182,463,15,14,8,3,89,"I-B",0,255,220,0,1,0.862745,625533,0.2
"100",1456,1894,2048091,13660,63,"13660_51_63_64_65_66","Laurentian-Acadian Pine-Hemlock-Hardwood Forest","Hardwood-Conifer",482,998,289,153,32,15,53,"III-B",208,255,99,0.815686,1,0.388235,455484,0.2
"101",1464,1902,2191847,14750,63,"14750_41_50_51_63_64_65_66","Laurentian-Acadian Floodplain Systems","Riparian",-9999,435,68,59,-9999,14,86,"III-A",122,143,245,0.478431,0.560784,0.960784,487455,0.2
"102",1472,1910,1857781,13100,62,"13100_41_62","North-Central Interior Dry-Mesic Oak Forest and Woodland","Hardwood",74,56,23,13,18,24,58,"I-B",176,163,222,0.690196,0.639216,0.870588,413161,0.2
"103",1484,1922,2619055,13240,65,"13240_60_65_66","Northern Atlantic Coastal Plain Hardwood Forest","Hardwood",48,44,4,4,8,8,84,"I-A",161,112,90,0.631373,0.439216,0.352941,582464,0.2
"104",1489,1927,1853548,13700,65,"13700_60_63_64_65_66","Appalachian (Hemlock-)Northern Hardwood Forest","Hardwood",1010,1122,-9999,531,53,47,-9999,"V-B",214,255,145,0.839216,1,0.568627,412219,0.2
"105",1518,1956,2157939,14710,64,"14710_64_65","Central Interior and Appalachian Floodplain Systems","Riparian",603,392,120,80,14,20,66,"III-A",0,191,176,0,0.74902,0.690196,479914,0.2
"106",1530,1968,1862368,13940,52,"13940_52","North-Central Interior Oak Savanna","Hardwood",552,187,5,5,1,3,96,"I-A",230,213,138,0.901961,0.835294,0.541176,414181,0.2
"107",1565,2003,2530228,13170,53,"13170_48_53","Allegheny-Cumberland Dry Oak Forest and Woodland","Hardwood",91,1199,6,6,6,1,93,"I-B",186,184,148,0.729412,0.721569,0.580392,562709,0.2
"108",1567,2005,2954088,13210,53,"13210_47_48_53_57","South-Central Interior Mesophytic Forest","Hardwood",869,534,86,68,8,13,79,"III-A",71,135,148,0.278431,0.529412,0.580392,656973,0.2
